umidade_solo_atual_pct,temperatura_c,umidade_ar_pct,vento_kmh,chuva_prevista_mm,evapotranspiracao_mm_h,confianca_praga_visao,dano_foliar_pct,umidade_solo_prox_hora_pct
36.42,37.6,65.49,7.75,8.32,2.24,0.364,18.4,42.65
55.55,35.67,70.08,18.82,5.12,2.1,0.582,24.07,57.5
27.37,24.03,48.97,6.48,0.3,1.31,0.187,14.09,24.13
74.96,33.4,34.16,16.3,4.14,3.13,0.359,11.87,71.55
68.1,24.74,77.93,14.98,2.36,1.19,0.637,30.42,64.63
65.36,30.13,36.62,13.36,3.46,2.51,0.482,19.07,62.55
45.25,31.17,35.56,18.41,3.01,2.85,0.603,25.95,39.02
58.91,34.59,50.23,8.16,7.99,2.56,0.554,23.48,59.37
55.89,18.49,30.81,7.79,4.05,0.89,0.266,17.56,60.99
60.49,22.4,58.21,3.22,1.76,0.64,0.015,4.9,60.19
20.91,32.24,76.0,5.52,10.53,1.38,0.479,15.56,23.72
44.11,29.27,82.09,17.6,1.08,1.32,0.47,14.01,37.88
17.91,27.91,69.28,9.49,4.89,1.39,0.672,25.23,18.43
49.58,19.1,85.05,6.83,4.17,0.2,0.276,5.91,50.27
38.09,24.97,56.42,4.32,6.67,1.05,0.416,9.51,41.68
25.12,35.3,85.17,9.7,12.57,1.44,0.651,11.96,27.96
22.24,18.62,62.92,14.33,30.0,0.67,0.501,9.76,46.19
56.14,25.93,44.5,5.73,5.11,1.4,0.323,24.2,54.21
26.94,36.9,91.37,15.15,2.32,1.76,0.802,26.52,24.11
79.76,19.02,47.87,12.6,2.07,0.97,0.0,11.42,77.83
55.67,32.99,31.7,15.75,2.06,3.03,0.124,7.15,54.68
39.28,23.15,45.77,5.02,6.45,1.26,0.0,0.0,42.3
56.36,35.33,53.83,12.62,0.99,2.57,0.658,16.0,55.88
16.6,32.92,52.84,3.07,6.45,1.61,0.599,22.77,19.43
82.1,35.71,64.1,7.28,10.97,1.68,0.714,38.5,89.95
48.76,22.32,87.4,14.49,11.02,0.47,0.3,20.75,55.08
69.79,28.63,49.0,12.63,5.35,2.35,0.3,13.04,69.51
20.79,33.59,63.85,3.76,9.82,1.79,0.499,12.05,27.87
49.07,22.91,52.11,17.17,12.75,1.45,0.585,16.48,57.58
49.35,22.61,83.42,1.07,3.19,0.2,0.719,22.22,52.24
80.65,18.54,40.24,11.9,11.7,1.31,0.367,21.61,85.78
55.02,37.17,36.73,19.68,0.57,3.11,0.552,30.78,47.35
48.14,32.2,62.69,10.63,0.95,2.01,0.736,29.16,46.51
33.69,30.71,73.67,16.01,3.39,1.62,0.461,15.69,35.35
38.21,32.88,81.71,11.9,0.46,1.44,0.493,28.02,33.07
51.45,28.63,68.33,15.66,8.1,1.58,0.436,10.71,52.18
45.72,27.52,80.3,13.11,2.7,1.23,0.303,11.81,42.41
16.51,26.99,55.53,13.82,4.22,1.55,0.365,16.65,17.84
72.84,30.81,32.14,4.56,4.37,1.92,0.182,1.75,70.26
77.73,22.03,37.55,14.84,3.3,1.76,0.453,13.38,77.91
24.82,35.76,32.52,4.76,2.04,2.31,0.557,16.88,22.72
53.78,34.24,51.38,19.61,7.76,2.63,0.75,37.0,51.83
22.6,24.99,62.21,4.56,2.64,1.08,0.093,15.03,25.84
62.06,29.57,53.16,4.73,4.32,1.63,0.77,29.96,57.98
34.69,20.82,66.44,17.17,6.73,1.14,0.054,0.43,41.06
61.16,37.45,61.24,4.86,12.66,2.15,0.355,9.88,67.7
65.89,36.06,74.07,7.22,11.85,2.08,0.476,18.11,65.83
68.81,36.44,73.35,14.29,2.91,2.0,0.827,28.13,69.72
22.54,24.64,50.67,3.17,1.92,1.15,0.387,14.13,23.73
79.12,21.38,52.5,3.18,14.81,0.69,0.259,12.34,88.44
31.11,22.24,68.03,9.73,2.62,0.88,0.22,5.93,28.59
17.62,19.8,68.77,4.87,7.49,0.27,0.081,1.93,19.16
53.84,20.4,50.46,4.71,0.41,1.04,0.486,17.37,57.3
40.96,19.43,51.47,0.18,0.17,0.39,0.415,13.85,37.79
73.09,37.8,75.11,7.41,5.11,2.07,0.861,30.06,69.15
71.58,19.48,72.08,6.37,3.75,0.33,0.405,19.96,73.83
37.2,20.65,38.78,0.62,9.26,0.91,0.0,0.0,39.09
81.7,34.55,58.67,12.42,2.07,2.28,0.295,20.66,75.51
35.36,29.6,88.03,12.53,6.28,1.07,0.617,24.25,39.57
51.05,33.49,32.36,1.42,8.84,2.32,0.358,17.26,54.49
32.92,30.62,85.59,6.34,2.17,0.87,0.44,21.09,31.24
80.52,35.64,40.61,17.46,3.39,2.87,0.283,6.5,76.76
26.52,30.77,62.97,11.64,1.24,1.67,0.646,19.06,22.19
18.14,28.44,57.58,8.24,9.55,1.24,0.506,13.05,22.69
45.46,32.25,30.66,9.3,7.85,2.68,0.491,17.18,44.03
84.47,26.95,89.5,4.17,8.38,0.2,0.384,18.77,88.86
77.42,24.92,59.57,16.24,3.74,1.45,0.409,12.05,75.06
67.4,27.35,92.03,18.28,7.73,1.08,0.271,13.93,68.59
77.36,21.39,48.64,18.21,4.09,1.66,0.268,0.0,79.06
77.54,33.93,86.31,4.48,16.86,0.83,0.138,2.93,91.32
51.32,23.21,89.96,6.21,4.72,0.2,0.161,13.11,51.9
37.12,21.07,66.19,3.21,11.29,0.46,0.282,9.68,42.23
69.04,22.93,43.17,6.14,3.76,1.27,0.726,22.61,68.43
61.32,34.84,74.54,6.66,14.13,1.77,0.247,5.45,74.21
41.16,24.6,65.68,12.66,1.91,1.02,0.167,0.0,37.62
21.61,31.72,91.39,3.79,7.02,0.43,0.614,17.26,25.52
67.28,35.13,58.55,18.39,2.39,2.65,0.846,38.49,62.44
33.37,19.55,47.45,2.06,6.03,0.59,0.297,7.79,36.63
80.58,33.3,38.99,0.14,2.64,1.76,0.568,18.79,77.81
31.87,24.15,75.41,17.1,4.7,1.03,0.353,0.0,35.59
23.59,22.33,93.32,14.08,3.08,0.49,0.348,3.44,25.41
73.18,31.78,31.84,7.11,8.57,2.19,0.412,22.8,77.1
25.73,36.2,78.13,11.91,7.28,2.19,0.484,22.09,27.75
27.55,23.9,90.25,4.47,2.29,0.2,0.585,14.43,30.59
56.96,29.38,34.86,3.37,2.22,1.94,0.081,0.0,58.71
76.22,23.8,37.16,9.42,1.72,1.45,0.454,17.06,77.11
28.75,29.09,74.98,7.06,1.32,1.07,0.493,11.57,32.71
36.72,30.44,72.12,12.3,9.08,1.47,0.459,5.43,43.48
69.42,30.21,34.47,4.36,1.6,1.83,0.086,2.3,65.35
83.03,30.47,84.24,13.26,6.5,1.66,0.358,17.06,86.09
50.05,20.7,64.02,15.34,2.8,0.88,0.543,24.2,50.93
25.07,31.87,88.97,3.33,11.02,0.72,0.532,25.48,36.53
15.98,31.5,87.07,0.88,20.14,0.84,0.609,13.81,28.18
31.08,31.65,82.81,8.79,1.88,1.45,0.39,15.16,30.35
24.23,19.48,63.53,15.48,2.75,1.03,0.303,9.89,21.79
62.44,26.94,46.36,13.02,3.87,1.67,0.121,4.08,62.85
23.53,26.18,62.89,14.04,3.63,1.45,0.424,14.85,22.1
50.44,19.73,36.55,8.06,0.93,0.94,0.297,7.34,49.94
63.6,22.45,72.82,4.7,20.46,0.55,0.438,0.0,75.7
55.68,26.82,38.71,10.64,3.77,1.68,0.181,13.84,56.55
28.98,32.86,63.23,4.09,7.25,1.44,0.446,18.93,31.99
71.29,22.74,33.53,14.52,7.45,1.86,0.363,4.9,73.31
65.08,34.59,49.47,3.94,0.65,2.12,0.454,20.1,65.54
66.73,28.92,45.09,5.83,3.27,1.7,0.342,10.32,64.69
24.17,33.21,70.3,10.13,9.08,1.91,0.877,30.8,27.47
23.66,27.45,81.14,9.73,14.87,0.99,0.309,7.13,33.5
79.93,27.98,33.72,12.02,3.34,2.31,0.54,23.76,77.5
42.83,30.39,85.27,8.75,0.86,0.81,0.329,7.7,46.65
36.07,36.56,85.95,18.39,2.5,2.22,0.749,21.88,32.48
49.2,27.84,52.25,16.8,3.19,1.83,0.527,26.81,45.38
61.4,28.57,72.84,17.58,3.06,1.8,0.38,13.38,63.68
81.89,30.04,56.17,12.59,1.72,2.17,0.225,7.66,77.56
35.05,32.75,40.02,12.7,0.73,2.6,0.082,7.26,25.98
79.74,19.44,64.36,12.18,1.22,0.84,0.199,3.55,76.6
16.74,28.31,35.61,8.7,2.52,1.59,0.451,14.34,11.96
53.86,27.63,87.1,6.44,8.95,0.57,0.307,13.49,55.11
59.38,36.43,90.08,11.84,12.03,1.73,0.659,15.8,64.05
22.41,27.87,83.4,0.51,5.22,0.58,0.228,9.97,25.13
24.82,27.37,66.56,0.15,1.27,0.62,0.393,10.4,27.25
44.34,37.24,66.24,17.03,2.69,2.42,0.376,19.42,42.03
82.64,27.01,94.0,0.93,0.19,0.2,0.498,22.21,83.21
56.72,21.62,46.11,10.5,15.1,1.33,0.197,9.99,63.61
80.31,22.34,34.94,12.3,2.24,1.41,0.051,0.0,80.92
71.31,19.9,66.53,3.96,6.72,0.48,0.205,7.15,78.85
47.72,18.01,51.37,17.91,11.34,1.32,0.081,0.0,54.47
69.93,26.64,50.95,3.8,9.81,1.22,0.141,5.13,76.33
16.25,33.38,30.46,17.69,3.04,3.12,0.612,9.37,8.58
22.64,32.67,68.76,15.26,7.55,1.88,0.456,8.1,26.76
73.06,18.64,47.16,4.81,17.99,0.75,0.0,7.13,90.22
70.78,29.4,42.21,3.01,2.22,1.55,0.28,12.87,69.93
31.28,21.09,32.63,6.32,0.67,1.46,0.404,13.22,26.96
52.15,36.82,53.68,7.96,1.74,2.08,0.401,9.8,48.55
57.42,21.35,87.13,4.92,7.11,0.2,0.676,19.19,61.11
75.74,30.53,51.88,19.98,3.13,2.33,0.284,12.01,71.61
57.22,24.52,74.14,4.59,4.28,0.53,0.506,17.16,60.6
43.88,30.83,79.18,16.61,8.21,1.58,0.712,36.32,46.45
41.19,26.25,51.33,3.18,1.69,1.12,0.454,16.13,42.27
44.81,33.19,83.41,19.6,4.07,2.07,0.326,12.73,43.72
60.64,22.61,74.97,4.51,2.64,0.39,0.219,0.01,59.74
75.72,36.12,66.35,8.43,17.43,2.01,0.776,27.34,83.85
46.77,28.0,30.06,11.17,9.55,2.3,0.19,8.3,48.06
32.35,33.12,32.28,2.41,3.15,2.43,0.594,20.35,29.22
31.57,34.99,94.41,16.34,2.96,1.61,0.556,18.2,33.89
67.22,37.98,80.85,5.49,19.0,1.71,0.663,27.14,83.27
72.16,22.48,90.94,10.99,17.8,0.35,0.186,16.14,87.09
22.37,23.74,88.65,10.99,7.07,0.2,0.338,13.7,27.12
19.66,23.01,31.33,12.05,4.48,1.56,0.107,10.91,16.16
56.61,23.26,81.47,1.11,0.96,0.2,0.459,21.17,56.95
25.23,29.65,59.32,3.37,1.75,1.31,0.464,24.16,21.5
72.73,37.87,81.32,3.22,11.72,1.61,0.72,23.71,82.43
36.72,37.81,30.44,6.04,0.98,2.92,0.395,13.77,27.46
25.07,28.54,48.73,2.9,2.92,1.57,0.232,7.59,25.06
79.47,30.78,78.84,18.44,0.57,1.44,0.556,24.41,73.47
26.59,35.2,81.55,10.26,8.54,1.59,0.412,20.42,29.48
34.93,36.66,70.28,12.47,6.12,1.9,0.78,30.38,36.49
25.75,22.08,49.58,7.15,4.64,1.13,0.284,16.06,29.08
23.08,28.57,50.17,5.52,2.98,1.28,0.345,9.74,22.4
16.48,34.66,92.84,10.06,0.45,1.3,0.707,32.16,14.84
18.88,24.06,58.55,5.89,2.56,0.75,0.348,19.31,17.16
27.22,26.8,59.06,6.87,3.83,1.19,0.106,8.08,28.12
18.74,37.71,65.9,9.06,8.05,2.29,0.397,15.9,22.5
56.38,37.7,56.62,10.11,11.19,2.47,0.751,32.81,60.29
62.65,36.12,65.92,19.69,8.78,2.24,0.58,16.66,62.82
42.55,33.97,58.1,4.47,6.09,1.7,0.206,9.02,43.17
37.26,23.38,83.74,9.76,4.57,0.22,0.49,20.44,41.97
50.32,24.42,89.09,2.99,5.54,0.2,0.358,5.62,51.55
76.25,28.95,90.59,7.0,2.37,0.67,0.374,17.04,73.84
74.58,29.22,66.68,14.35,4.97,1.69,0.257,2.28,76.04
18.04,28.11,58.74,3.49,3.8,1.28,0.603,20.34,16.97
27.7,30.73,75.84,11.63,25.17,1.48,0.16,6.31,41.24
31.57,26.17,84.49,8.33,5.67,0.62,0.32,7.78,37.64
32.46,32.98,66.59,1.03,2.81,1.31,0.541,21.06,29.05
54.99,24.67,75.5,18.66,3.38,1.01,0.706,27.21,53.65
44.14,24.61,78.73,8.27,9.83,0.55,0.53,15.22,48.82
18.45,20.54,73.97,15.68,6.37,0.51,0.203,11.11,20.85
41.15,21.77,78.5,8.33,6.08,0.25,0.662,20.59,42.57
51.66,35.01,43.56,18.75,13.79,2.92,0.237,22.73,57.54
22.12,26.93,62.39,5.81,17.87,1.11,0.464,16.97,34.19
73.34,22.56,68.24,8.24,8.53,1.15,0.456,10.3,79.8
18.64,33.19,30.16,15.18,3.06,2.71,0.255,3.77,13.6
79.74,29.08,85.64,6.87,3.16,0.77,0.644,31.35,84.83
21.94,18.42,69.65,7.29,12.76,0.2,0.218,5.82,26.9
74.05,24.33,38.39,19.9,19.18,2.07,0.43,8.17,80.75
78.19,21.54,83.06,11.11,0.77,0.31,0.066,7.64,81.63
83.57,31.12,76.61,13.79,4.4,1.63,0.582,19.62,83.97
71.14,23.5,79.29,12.87,16.48,0.64,0.341,16.89,83.12
69.56,19.3,55.48,16.56,6.83,1.07,0.488,24.15,72.66
59.97,19.1,85.52,17.24,0.77,0.29,0.36,15.33,60.09
69.53,29.63,56.91,11.27,4.7,1.54,0.665,39.65,69.56
24.42,18.43,67.08,5.89,6.85,0.2,0.394,4.63,26.89
52.52,34.98,30.04,0.46,5.03,2.36,0.417,10.93,53.83
51.0,21.11,71.92,12.29,11.15,0.67,0.499,17.43,59.35
75.03,30.13,76.68,16.51,11.75,1.62,0.65,38.26,83.15
47.4,26.89,66.86,9.01,3.77,1.12,0.514,30.32,51.35
41.96,26.86,62.28,3.29,8.65,0.97,0.002,7.81,47.62
59.77,19.44,82.65,5.76,2.53,0.2,0.188,2.36,58.14
33.65,34.06,74.29,10.2,4.91,1.75,0.808,26.63,37.38
24.78,35.86,48.07,16.73,3.41,2.67,0.281,5.71,18.99
48.45,18.22,92.34,3.44,2.88,0.2,0.534,15.6,50.67
44.18,21.57,75.97,12.24,5.11,0.79,0.504,28.1,44.88
31.28,36.08,94.22,15.07,1.2,1.54,0.518,18.23,27.02
40.73,28.99,93.13,18.72,10.4,0.97,0.18,6.17,48.06
40.65,21.0,89.73,2.33,2.89,0.2,0.307,16.3,42.69
37.92,22.06,79.1,18.53,9.99,0.89,0.767,19.17,44.15
41.56,31.2,69.61,12.03,1.57,1.56,0.346,13.48,36.93
63.0,32.5,41.19,15.33,2.88,2.5,0.293,4.55,59.24
35.78,29.99,65.32,1.08,1.19,1.2,0.291,9.3,32.34
81.42,37.06,79.75,10.12,1.13,1.87,0.839,28.36,77.05
79.14,27.88,63.86,12.45,1.85,1.42,0.391,11.03,76.71
48.66,24.01,86.44,6.14,1.6,0.2,0.332,13.96,53.34
37.99,27.54,37.13,8.63,1.21,2.01,0.604,24.28,33.46
52.48,25.19,54.76,11.09,4.59,1.28,0.471,16.6,47.68
74.4,22.49,62.89,11.05,7.78,0.98,0.186,9.27,81.42
60.68,18.92,58.1,0.84,8.14,0.31,0.063,0.0,67.8
71.31,25.04,37.06,8.79,0.39,1.44,0.52,23.86,67.5
52.29,32.23,39.98,4.28,3.38,2.11,0.431,15.16,49.4
59.3,18.37,84.45,18.33,3.04,0.44,0.075,0.0,57.67
35.17,26.78,61.48,19.53,13.99,1.85,0.09,0.0,46.71
66.44,30.88,33.17,5.99,3.52,2.24,0.187,5.65,64.73
29.17,30.21,31.07,3.5,4.22,1.8,0.148,16.86,24.42
63.64,33.53,60.78,4.39,0.7,1.89,0.142,5.02,61.04
75.25,34.21,40.68,9.56,1.79,2.55,0.262,3.1,74.16
24.25,32.23,75.83,17.49,0.63,1.61,0.371,19.59,20.62
58.01,20.06,81.7,10.0,4.88,0.2,0.288,8.1,58.71
21.66,27.5,44.84,1.11,14.35,1.44,0.677,27.42,27.56
65.8,30.07,68.49,0.8,1.86,1.13,0.433,12.84,62.61
20.91,22.91,40.04,4.55,3.55,1.19,0.259,17.51,24.53
80.52,18.85,49.73,16.86,1.61,1.34,0.349,9.7,77.96
24.62,22.47,87.77,12.43,2.31,0.2,0.383,22.93,20.85
82.12,27.1,65.37,11.26,4.98,1.15,0.5,12.69,84.0
71.06,26.28,87.58,6.38,20.01,0.2,0.532,18.48,86.61
56.56,21.53,44.64,18.59,13.78,1.52,0.304,19.95,62.36
69.78,34.49,51.45,6.62,17.15,2.34,0.99,38.63,75.62
70.66,36.51,60.61,16.7,10.06,2.83,0.719,40.93,69.03
81.22,22.03,61.21,17.92,3.5,1.29,0.144,3.87,83.16
32.74,36.59,94.85,9.67,3.02,1.26,0.725,29.09,32.15
56.31,18.36,37.44,17.89,1.88,1.49,0.07,14.1,54.83
21.65,36.5,85.38,5.54,3.45,1.47,0.709,17.86,21.52
58.13,37.04,86.14,13.17,14.51,1.54,0.391,5.05,67.05
26.99,18.24,65.96,1.76,14.38,0.2,0.097,0.0,37.18
54.55,33.26,52.36,9.48,25.91,2.33,0.543,25.51,69.72
55.07,37.4,63.75,4.35,5.34,1.81,0.757,19.1,58.09
47.62,36.12,49.01,1.26,0.96,1.97,0.604,26.54,47.32
51.58,37.41,81.94,0.07,7.33,1.32,0.786,33.02,51.32
68.47,29.01,62.39,6.5,20.17,1.39,0.515,31.64,80.74
70.95,19.56,90.18,11.79,16.06,0.2,0.42,22.23,84.55
49.45,35.0,70.47,9.1,2.66,1.81,0.471,20.07,51.71
56.97,30.28,63.43,6.04,1.09,1.5,0.616,31.55,58.17
80.19,30.29,76.22,19.82,1.05,2.01,0.693,29.55,73.5
23.38,26.35,62.76,18.79,2.03,1.63,0.397,12.33,23.67
23.2,29.44,88.79,2.51,2.41,0.54,0.512,12.58,23.84
21.14,21.07,41.99,8.3,3.23,1.45,0.553,17.62,22.65
61.05,32.8,93.27,12.98,8.21,1.12,0.593,22.3,66.28
44.3,19.5,82.79,14.67,3.12,0.2,0.38,15.47,42.25
69.2,32.6,85.95,7.33,4.7,1.15,0.659,12.23,71.47
61.99,34.98,61.39,14.93,0.56,2.45,0.516,18.3,58.93
38.35,27.45,84.42,2.48,1.88,0.53,0.342,13.18,38.38
77.89,28.2,49.94,6.64,1.78,1.57,0.466,20.99,74.87
68.38,24.24,79.53,14.33,0.41,0.62,0.42,25.73,62.33
33.94,37.39,39.13,12.51,3.03,2.94,0.835,32.84,30.97
40.49,32.66,49.96,16.74,0.57,2.63,0.607,17.6,35.1
37.01,25.38,58.97,0.94,2.81,0.67,0.275,0.0,35.78
26.03,21.5,50.95,3.49,5.06,0.78,0.432,20.52,27.21
25.34,22.39,55.16,0.97,14.71,0.62,0.382,9.29,36.31
80.53,27.28,83.31,3.84,1.67,0.44,0.72,32.55,78.69
45.65,36.85,46.68,0.09,4.92,2.19,0.423,24.47,44.92
41.83,32.68,78.44,10.08,2.2,1.5,0.585,12.95,35.71
66.08,22.3,34.79,10.57,0.52,1.68,0.246,12.68,65.65
53.71,35.19,79.77,13.16,14.85,1.62,0.603,30.66,61.36
80.53,25.56,81.48,7.7,5.28,0.36,0.294,17.27,80.68
69.62,35.03,56.11,0.06,7.0,1.79,0.623,11.08,65.77
